 * Running on http://141.212.114.146:22222/ (Press CTRL+C to quit)
198.0.97.51 - - [26/Sep/2019 22:57:18] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:27] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:29] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:30] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:30] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:31] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:31] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:32] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:32] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:32] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:32] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:33] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:33] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:33] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:34] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 22:57:34] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 23:01:37] "GET / HTTP/1.1" 200 -
198.0.97.51 - - [26/Sep/2019 23:01:38] "GET / HTTP/1.1" 200 -
 * Running on http://141.212.114.146:22222/ (Press CTRL+C to quit)
35.3.91.58 - - [04/Oct/2019 17:45:06] "GET / HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 17:45:07] "GET /favicon.ico HTTP/1.1" 404 -
35.3.91.58 - - [04/Oct/2019 17:45:12] "GET /sms HTTP/1.1" 200 -
Starting FLASK....
('Temp value is: ', '0xe4', 'Array[y] value is: ', '0x64')
#####################################
('Y value is:', 23, '|| X value is :', 20)
##################################### 




('Y value at beginning is: ', 22)
('Temp value here is: ', '0x0', ' ||||', '0x0', 'x%7 is:', 4, 'Binary value here is:', 101)
('Temp value is: ', '0x69', 'Array[y] value is: ', '0x69')
#####################################
('Y value is:', 22, '|| X value is :', 19)
##################################### 




('Y value at beginning is: ', 21)
('Temp value here is: ', '0x0', ' ||||', '0x0', 'x%7 is:', 3, 'Binary value here is:', 101)
('Temp value is: ', '0x73', 'Array[y] value is: ', '0x73')
#####################################
('Y value is:', 21, '|| X value is :', 18)
##################################### 




('Y value at beginning is: ', 20)
('Temp value here is: ', '0x20', ' ||||', '0x80', 'x%7 is:', 2, 'Binary value here is:', 101)
('Temp value is: ', '0xa0', 'Array[y] value is: ', '0x20')
#####################################
('Y value is:', 20, '|| X value is :', 17)
##################################### 




('Y value at beginning is: ', 19)
('Temp value here is: ', '0x40', ' ||||', '0x80', 'x%7 is:', 1, 'Binary value here is:', 101)
('Temp value is: ', '0xf2', 'Array[y] value is: ', '0x72')
#####################################
('Y value is:', 19, '|| X value is :', 16)
##################################### 




('Y value at beginning is: ', 18)
('Temp value here is: ', '0x0', ' ||||', '0x0', 'x%7 is:', 0, 'Binary value here is:', 101)
('Temp value is: ', '0x65', 'Array[y] value is: ', '0x65')
#####################################
('Y value is:', 18, '|| X value is :', 15)
##################################### 




('Y value at beginning is: ', 17)
('Temp value here is: ', '0x1', ' ||||', '0x80', 'x%7 is:', 7, 'Binary value here is:', 101)
('Temp value is: ', '0xe8', 'Array[y] value is: ', '0x68')
#####################################
('Y value is:', 17, '|| X value is :', 14)
##################################### 




('Y value at beginning is: ', 16)
('Temp value here is: ', '0x0', ' ||||', '0x0', 'x%7 is:', 6, 'Binary value here is:', 101)
('Temp value is: ', '0x74', 'Array[y] value is: ', '0x74')
#####################################
('Y value is:', 16, '|| X value is :', 13)
##################################### 




('Y value at beginning is: ', 15)
('BINARY AF', '0x6f')
#####################################
('Y value is:', 15, '|| X value is :', 13)
##################################### 




('Y value at beginning is: ', 14)
('Temp value here is: ', '0x4', ' ||||', '0x80', 'x%7 is:', 5, 'Binary value here is:', 111)
('Temp value is: ', '0xa0', 'Array[y] value is: ', '0x20')
#####################################
('Y value is:', 14, '|| X value is :', 12)
##################################### 




('Y value at beginning is: ', 13)
('Temp value here is: ', '0x8', ' ||||', '0x80', 'x%7 is:', 4, 'Binary value here is:', 111)
('Temp value is: ', '0xe5', 'Array[y] value is: ', '0x65')
#####################################
('Y value is:', 13, '|| X value is :', 11)
##################################### 




('Y value at beginning is: ', 12)
('Temp value here is: ', '0x0', ' ||||', '0x0', 'x%7 is:', 3, 'Binary value here is:', 111)
('Temp value is: ', '0x68', 'Array[y] value is: ', '0x68')
#####################################
('Y value is:', 12, '|| X value is :', 10)
##################################### 




('Y value at beginning is: ', 11)
('Temp value here i3.80.35.37 - - [04/Oct/2019 18:16:37] "POST /sms HTTP/1.1" 500 -
Traceback (most recent call last):
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1997, in __call__
    return self.wsgi_app(environ, start_response)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1985, in wsgi_app
    response = self.handle_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1540, in handle_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/lib/python2.7/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/fserver/homeserver/thuthazack/homedir/default/Documents/Twilio/server.py", line 222, in createMessage
    add_data(decoded_message_byte)
  File "/fserver/homeserver/thuthazack/homedir/default/Documents/Twilio/server.py", line 123, in add_data
    frame = split_message(message_byte)
  File "/fserver/homeserver/thuthazack/homedir/default/Documents/Twilio/server.py", line 87, in split_message
    message_bit.frombytes(message_byte) #need if uu is correct
TypeError: byte string expected
35.3.91.58 - - [04/Oct/2019 18:16:38] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:16:38] "GET /sms HTTP/1.1" 200 -
s: ', '0x20', ' ||||', '0x80', 'x%7 is:', 2, 'Binary value here is:', 111)
('Temp value is: ', '0xf4', 'Array[y] value is: ', '0x74')
#####################################
('Y value is:', 11, '|| X value is :', 9)
##################################### 




('Y value at beginning is: ', 10)
('Temp value here is: ', '0x40', ' ||||', '0x80', 'x%7 is:', 1, 'Binary value here is:', 111)
('Temp value is: ', '0xa0', 'Array[y] value is: ', '0x20')
#####################################
('Y value is:', 10, '|| X value is :', 8)
##################################### 




('Y value at beginning is: ', 9)
('Temp value here is: ', '0x0', ' ||||', '0x0', 'x%7 is:', 0, 'Binary value here is:', 111)
('Temp value is: ', '0x6d', 'Array[y] value is: ', '0x6d')
#####################################
('Y value is:', 9, '|| X value is :', 7)
##################################### 




('Y value at beginning is: ', 8)
('Temp value here is: ', '0x1', ' ||||', '0x80', 'x%7 is:', 7, 'Binary value here is:', 111)
('Temp value is: ', '0xef', 'Array[y] value is: ', '0x6f')
#####################################
('Y value is:', 8, '|| X value is :', 6)
##################################### 




('Y value at beginning is: ', 7)
('BINARY AF', '0x72')
#####################################
('Y value is:', 7, '|| X value is :', 6)
##################################### 




('Y value at beginning is: ', 6)
('Temp value here is: ', '0x2', ' ||||', '0x80', 'x%7 is:', 6, 'Binary value here is:', 114)
('Temp value is: ', '0xe6', 'Array[y] value is: ', '0x66')
#####################################
('Y value is:', 6, '|| X value is :', 5)
##################################### 




('Y value at beginning is: ', 5)
('Temp value here is: ', '0x0', ' ||||', '0x0', 'x%7 is:', 5, 'Binary value here is:', 114)
('Temp value is: ', '0x20', 'Array[y] value is: ', '0x20')
#####################################
('Y value is:', 5, '|| X value is :', 4)
##################################### 




('Y value at beginning is: ', 4)
('Temp value here is: ', '0x0', ' ||||', '0x0', 'x%7 is:', 4, 'Binary value here is:', 114)
('Temp value is: ', '0x6f', 'Array[y] value is: ', '0x6f')
#####################################
('Y value is:', 4, '|| X value is :', 3)
##################################### 




('Y value at beginning is: ', 3)
('Temp value here is: ', '0x10', ' ||||', '0x80', 'x%7 is:', 3, 'Binary value here is:', 114)
('Temp value is: ', '0xec', 'Array[y] value is: ', '0x6c')
#####################################
('Y value is:', 3, '|| X value is :', 2)
##################################### 




('Y value at beginning is: ', 2)
('Temp value here is: ', '0x20', ' ||||', '0x80', 'x%7 is:', 2, 'Binary value here is:', 114)
('Temp value is: ', '0xec', 'Array[y] value is: ', '0x6c')
#####################################
('Y value is:', 2, '|| X value is :', 1)
##################################### 




('Y value at beginning is: ', 1)
('Temp value here is: ', '0x40', ' ||||', '0x80', 'x%7 is:', 1, 'Binary value here is:', 114)
('Temp value is: ', '0xe5', 'Array[y] value is: ', '0x65')
#####################################
('Y value is:', 1, '|| X value is :', 0)
##################################### 




('Y value at beginning is: ', 0)
('Temp value here is: ', '0x0', ' ||||', '0x0', 'x%7 is:', 0, 'Binary value here is:', 114)
('Temp value is: ', '0x48', 'Array[y] value is: ', '0x48')
#####################################
('Y value is:', 0, '|| X value is :', -1)
##################################### 




[229, 236, 236, 111, 32, 230, 239, 109, 160, 244, 104, 229, 160, 116, 232, 101, 242, 160, 115, 105, 72]
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurring task
Run recurr35.3.91.58 - - [04/Oct/2019 18:23:59] "GET /sms HTTP/1.1" 200 -
 * Running on http://141.212.114.146:22222/ (Press CTRL+C to quit)
35.3.91.58 - - [04/Oct/2019 18:33:53] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:56] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:56] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:57] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:57] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:57] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:57] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:57] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:58] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:58] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:58] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:58] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:59] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:59] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:59] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:59] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:33:59] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:00] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:00] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:00] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:00] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:01] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:01] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:01] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:01] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:01] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:02] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:02] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:02] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:02] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:02] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:03] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:03] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:03] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:03] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:03] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:04] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:04] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:04] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:04] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:05] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:05] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:05] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:05] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:05] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:06] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:06] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:06] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:06] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:06] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:07] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:08] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:08] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:08] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:09] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:09] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:09] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:09] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:16] "GET /sms HTTP/1.1" 200 -
35.3.91.58 - - [04/Oct/2019 18:34:17] "GET /sms HTTP/1.1" 200 -
